City_ID,City,Latitude,Longitude,Country,Wind Speed,Max Temp,Humidity,Cloudiness,Date
0,sagone,42.12,8.7,FR,13.87,62.6,59,84,1601081752
1,banda aceh,5.56,95.32,ID,6.78,80.35,71,100,1601081530
2,kiunga,-6.12,141.29,PG,3.69,80.08,82,100,1601081752
3,tautira,-17.73,-149.15,PF,12.75,84.2,66,40,1601081753
4,khatanga,71.97,102.5,RU,14.74,40.1,84,100,1601081753
5,leningradskiy,69.38,178.42,RU,4.92,27.1,93,98,1601081753
6,kodiak,57.79,-152.41,US,8.05,51.8,71,90,1601081753
7,nanortalik,60.14,-45.24,GL,13.82,38.23,87,100,1601081754
8,bluff,-46.6,168.33,NZ,11.01,60.01,57,100,1601081754
9,avarua,-21.21,-159.78,CK,17.22,77.0,78,98,1601081754
10,port alfred,-33.59,26.89,ZA,23.55,58.55,74,96,1601081754
11,lebu,-37.62,-73.65,CL,8.59,49.89,81,98,1601081755
12,hobart,-42.88,147.33,AU,12.75,52.0,46,75,1601081464
13,severo-kurilsk,50.68,156.12,RU,15.28,49.91,63,0,1601081755
14,meulaboh,4.14,96.13,ID,3.85,76.82,83,100,1601081755
15,arraias,-12.93,-46.94,BR,2.53,73.67,61,51,1601081755
16,hermanus,-34.42,19.23,ZA,4.0,48.0,87,3,1601081756
17,bredasdorp,-34.53,20.04,ZA,14.99,48.2,81,9,1601081756
18,nizhniy baskunchak,48.22,46.83,RU,14.09,61.48,43,1,1601081756
19,bengkulu,-3.8,102.27,ID,2.46,77.61,84,96,1601081756
20,rikitea,-23.12,-134.97,PF,13.38,73.65,82,79,1601081515
21,albany,42.6,-73.97,US,3.33,71.01,98,0,1601081674
22,punta arenas,-53.15,-70.92,CL,17.22,44.6,65,98,1601081757
23,katsuura,35.13,140.3,JP,9.17,71.6,88,75,1601081757
24,barranca de upia,4.57,-72.97,CO,1.74,75.69,79,74,1601081757
25,lorengau,-2.02,147.27,PG,8.63,86.43,64,98,1601081758
26,arraial do cabo,-22.97,-42.03,BR,14.99,71.6,94,40,1601081758
27,cherskiy,68.75,161.3,RU,11.56,38.86,84,100,1601081758
28,thompson,55.74,-97.86,CA,11.41,51.8,93,90,1601081758
29,vardo,70.37,31.11,NO,26.4,48.2,76,75,1601081759
30,chokurdakh,70.63,147.92,RU,9.35,45.41,57,13,1601081759
31,cabedelo,-6.98,-34.83,BR,4.7,71.6,88,0,1601081759
32,vaini,-21.2,-175.2,TO,10.29,78.8,78,75,1601081759
33,fallon,39.47,-118.78,US,3.36,84.2,12,75,1601081760
34,kavaratti,10.57,72.64,IN,7.83,81.46,78,100,1601081760
35,oktyabrskoye,43.06,44.74,RU,2.24,55.4,93,100,1601081760
36,ostrovnoy,68.05,39.51,RU,17.02,49.53,79,100,1601081761
37,souillac,-20.52,57.52,MU,11.41,71.6,78,40,1601081761
38,kargasok,59.06,80.86,RU,9.4,35.2,94,0,1601081761
39,hilo,19.73,-155.09,US,11.41,80.01,78,90,1601081679
40,pevek,69.7,170.31,RU,9.37,33.87,92,100,1601081761
41,mangai,-4.05,19.53,CD,2.04,69.06,96,100,1601081762
42,verkhnyaya toyma,62.23,45.0,RU,3.74,50.77,95,47,1601081762
43,atuona,-9.8,-139.03,PF,17.6,78.22,74,8,1601081762
44,cape town,-33.93,18.42,ZA,4.7,51.01,87,40,1601081575
45,dikson,73.51,80.55,RU,21.05,43.7,75,100,1601081763
46,laranjeiras do sul,-25.41,-52.42,BR,3.27,65.19,71,71,1601081763
47,izumo,35.37,132.77,JP,14.99,69.8,88,75,1601081763
48,esso,55.93,158.7,RU,9.31,41.5,63,0,1601081763
49,cap malheureux,-19.98,57.61,MU,1.99,69.01,80,6,1601081764
50,lompoc,34.64,-120.46,US,14.99,66.2,72,1,1601081764
51,darnah,32.77,22.64,LY,20.42,80.69,36,0,1601081704
52,bethel,41.37,-73.41,US,2.84,66.2,82,1,1601081764
53,mar del plata,-38.0,-57.56,AR,6.93,53.01,100,90,1601081572
54,slave lake,55.28,-114.77,CA,4.7,62.6,42,75,1601081765
55,flinders,-34.58,150.86,AU,18.01,57.99,43,0,1601081765
56,new norfolk,-42.78,147.06,AU,12.75,50.0,46,75,1601081765
57,tres arroyos,-38.37,-60.28,AR,7.92,57.65,96,100,1601081765
58,negombo,7.21,79.84,LK,2.24,75.2,94,40,1601081765
59,jabinyanah,35.03,10.91,TN,13.87,78.8,57,20,1601081766
60,chapais,49.78,-74.85,CA,6.93,48.2,61,90,1601081766
61,touros,-5.2,-35.46,BR,6.93,75.2,78,0,1601081766
62,nelson,-41.28,173.28,NZ,8.01,64.99,50,27,1601081766
63,sur,22.57,59.53,OM,5.37,82.27,55,0,1601081767
64,victoria,22.29,114.16,HK,3.0,82.99,79,99,1601081588
65,busselton,-33.65,115.33,AU,1.99,52.0,91,0,1601081767
66,cabo san lucas,22.89,-109.91,MX,9.17,86.0,79,5,1601081623
67,sabla,12.75,4.71,NG,8.52,77.88,72,30,1601081767
68,ugoofaaru,5.67,73.0,MV,11.01,81.28,80,59,1601081768
69,cascais,38.7,-9.42,PT,21.34,62.01,74,0,1601081768
70,westport,41.14,-73.36,US,6.93,69.8,77,1,1601081503
71,harrison,30.41,-89.04,US,4.7,73.4,78,20,1601081768
72,toba,34.48,136.85,JP,14.99,82.0,73,75,1601081768
73,bhadra,29.12,75.17,IN,2.84,86.58,30,53,1601081769
74,plouzane,48.38,-4.62,FR,8.05,53.6,81,75,1601081769
75,puerto ayora,-0.74,-90.35,EC,5.01,69.01,86,61,1601081769
76,pitimbu,-7.47,-34.81,BR,4.7,71.6,88,0,1601081496
77,dunedin,-45.87,170.5,NZ,14.0,55.99,69,50,1601081770
78,salalah,17.02,54.09,OM,4.7,80.6,69,75,1601081770
79,mataura,-46.19,168.86,NZ,11.01,60.01,57,100,1601081770
80,stolin,51.89,26.85,BY,10.6,61.18,77,100,1601081770
81,rockport,28.02,-97.05,US,12.75,80.01,69,1,1601081634
82,ushuaia,-54.8,-68.3,AR,6.93,46.4,83,40,1601081515
83,tuatapere,-46.13,167.68,NZ,11.01,60.01,57,100,1601081771
84,castro,-24.79,-50.01,BR,5.35,62.47,67,100,1601081771
85,gatak,-7.59,110.7,ID,9.17,78.8,78,91,1601081771
86,chuy,-33.7,-53.46,UY,9.46,58.6,88,100,1601081772
87,yenagoa,4.92,6.26,NG,2.37,74.93,95,100,1601081772
88,san clemente,33.43,-117.61,US,3.85,73.0,79,16,1601081573
89,lata,40.16,-8.33,PT,1.01,57.99,79,0,1601081772
90,kapaa,22.08,-159.32,US,12.75,86.0,58,1,1601081772
91,norman wells,65.28,-126.83,CA,11.41,42.8,87,75,1601081773
92,ukiah,39.15,-123.21,US,11.41,78.8,26,1,1601081773
93,hithadhoo,-0.6,73.08,MV,4.03,82.06,67,100,1601081773
94,east london,-33.02,27.91,ZA,18.79,62.1,64,100,1601081773
95,katima mulilo,-17.5,24.27,NA,3.36,75.2,29,0,1601081774
96,los llanos de aridane,28.66,-17.92,ES,12.75,79.0,78,93,1601081774
97,bandarbeyla,9.49,50.81,SO,21.65,76.3,77,22,1601081774
98,eagle pass,28.71,-100.5,US,8.05,91.4,63,5,1601081774
99,impfondo,1.64,18.07,CG,2.21,71.19,94,100,1601081775
100,pelym,61.01,62.0,RU,3.4,46.51,86,100,1601081775
101,riyadh,24.69,46.72,SA,2.24,80.6,26,3,1601081768
102,port elizabeth,-33.92,25.57,ZA,24.16,53.6,87,40,1601081668
103,nanakuli,21.39,-158.15,US,9.17,89.6,43,20,1601081775
104,san ramon,37.78,-121.98,US,11.41,79.0,36,1,1601081776
105,upernavik,72.79,-56.15,GL,8.01,24.46,85,100,1601081776
106,visnes,59.36,5.22,NO,12.75,53.01,76,100,1601081776
107,cidreira,-30.18,-50.21,BR,12.35,64.17,86,99,1601081776
108,arlington heights,42.09,-87.98,US,8.05,75.2,50,1,1601081776
109,honningsvag,70.98,25.97,NO,29.97,44.6,81,75,1601081777
110,tshikapa,-6.42,20.8,CD,2.89,71.94,87,71,1601081777
111,mnogovershinnyy,53.94,139.92,RU,4.27,48.85,77,100,1601081777
112,ilulissat,69.22,-51.1,GL,12.75,35.6,80,100,1601081778
113,porbandar,21.64,69.61,IN,12.88,81.1,76,100,1601081778
114,farafangana,-22.82,47.83,MG,10.29,67.48,86,1,1601081778
115,kulachi,31.93,70.46,PK,5.82,79.48,18,0,1601081778
116,gogrial,8.53,28.1,SS,6.31,71.58,90,100,1601081778
